timestamp,packet_count,total_bytes,device_count,mgmt_frame_count,ctrl_frame_count,data_frame_count,is_congested
2025-08-07 07:51:01,10,3567,7,6,1,3,0
2025-08-07 07:51:02,10,2526,7,4,2,4,0
2025-08-07 07:51:03,10,4355,8,3,2,5,0
2025-08-07 07:51:04,10,3905,7,3,1,6,0
2025-08-07 07:51:05,10,3253,7,6,1,3,0
2025-08-07 07:51:06,10,3984,7,1,2,7,0
2025-08-07 07:51:07,10,3355,9,4,2,4,0
2025-08-07 07:51:08,10,3228,7,5,1,4,0
2025-08-07 07:51:09,10,4256,6,4,1,5,0
2025-08-07 07:51:10,11,3019,10,5,1,5,0
2025-08-07 07:51:11,9,2701,7,4,1,4,0
2025-08-07 07:51:12,10,2015,7,5,2,3,0
2025-08-07 07:51:13,10,4156,9,5,0,5,0
2025-08-07 07:51:14,10,2757,7,5,1,4,0
2025-08-07 07:51:15,10,4462,9,4,1,5,0
2025-08-07 07:51:16,10,4175,6,3,2,5,0
2025-08-07 07:51:17,10,3235,8,5,0,5,0
2025-08-07 07:51:18,10,1454,9,7,1,2,0
2025-08-07 07:51:19,10,3895,9,5,1,4,0
2025-08-07 07:51:20,10,3262,8,4,1,5,0
2025-08-07 07:51:21,10,4620,8,4,1,5,0
2025-08-07 07:51:22,10,2439,7,6,1,3,0
2025-08-07 07:51:23,13,2568,10,8,2,3,0
2025-08-07 07:51:24,8,3151,7,4,0,4,0
2025-08-07 07:51:25,9,3354,7,4,0,5,0
2025-08-07 07:51:26,10,2730,8,4,1,5,0
2025-08-07 07:51:27,10,4153,6,4,0,6,0
2025-08-07 07:51:28,10,2217,8,6,2,2,0
2025-08-07 07:51:29,11,2608,9,4,3,4,0
2025-08-07 07:51:30,9,2838,8,5,1,3,0
2025-08-07 07:51:31,10,3318,9,5,0,5,0
2025-08-07 07:51:32,10,3444,9,4,2,4,0
2025-08-07 07:51:33,10,2009,5,3,4,3,0
2025-08-07 07:51:34,10,3991,7,2,1,7,0
2025-08-07 07:51:35,13,3148,11,5,2,6,0
2025-08-07 07:51:36,7,3991,5,1,2,4,0
2025-08-07 07:51:37,10,4298,6,2,1,7,0
2025-08-07 07:51:38,10,3555,9,5,1,4,0
2025-08-07 07:51:39,10,1978,7,7,1,2,0
2025-08-07 07:51:40,10,4720,9,5,0,5,0
2025-08-07 07:51:41,11,4464,8,4,0,7,0
2025-08-07 07:51:42,9,3459,7,4,1,4,0
2025-08-07 07:51:43,13,3427,11,4,2,7,0
2025-08-07 07:51:44,7,4185,4,1,2,4,0
2025-08-07 07:51:45,10,2557,9,5,0,5,0
2025-08-07 07:51:46,10,1819,9,4,1,5,0
2025-08-07 07:51:47,10,5413,8,3,1,6,0
2025-08-07 07:51:48,10,2941,6,4,2,4,0
2025-08-07 07:51:49,11,7196,8,3,0,8,0
2025-08-07 07:51:50,9,3531,8,2,2,5,0
2025-08-07 07:51:51,11,5007,8,2,2,7,0
2025-08-07 07:51:52,9,5480,6,3,1,5,0
2025-08-07 07:51:53,10,4389,6,4,1,5,0
2025-08-07 07:51:54,10,4594,6,4,2,4,0
2025-08-07 07:51:55,10,3699,8,4,2,4,0
2025-08-07 07:51:56,10,4545,8,4,1,5,0
